Câu hỏi ,Câu trả lời 1,câu trả lời 2,Câu trả lời 3,Câu trả lời 4,Thứ tự của câu trả lời đúng 
Nhan vat chinh trong genshin impact la ai?,Aether,Lumnie,Venti,Paimon,1
Nguoi ban dong hanh dau tien cua nhan vat chinh la ai?,Venti va Razor,Kaeya va Lisa,Amber va Kaeya,Paimon va Amber,3
The gioi trong genshin impact duoc goi la gi?,Teyvat,Liyue,Mondstadt,Inazuma,1
Nhung nguoi ban dong hanh cua nhan vat chinh co may nhom? ,3,4,5,6,2
Vu khi nao duoc su dung pho bien trong genshin impact?,Kiem ,cung,gay,taichi,2
"Trong so cac nhan vat duoi, nhan vat nao la 5 sao?",Qiqi,Diluc,Mona,Tat ca deu dung,4
"Trong genshin impact, nhan vat nao co kha nang tao ra bao lua?",Diluc,Klee,Bennett,Xiangling,1
"Trong chien dau, nhan vat nao co kha nang hoi sinh dong doi?",Barbara,Jean,Qiqi,Venti,3
"Trong genshin impact, nhan vat nao co kha nang thang cuoc trong mot tran dau doi khang?",Zhongli,Keqing,Ningguang,Tartaglia,2
"Trong genshin impact, nhan vat nao co kha nang giup do dong doi trong viec hoi mau va tang giap?",Diona,Xintan,Noelle,Bennett,4
"Nhan vat nao trong genshin impact co ten la ""Vo song chien si""?",Razor,Chongyun,Xingqiu,Beidou,2
"Trong genshin, impact, nhan vat nao co kha nang dieu khien dat?",Ningguang,Zhongli,Xinyan,Albeido,2
"Trong so cac nhan vat o duoi, nhan vat nao la 4 sao va su dung vu khi cung?",Amber,Fischl,Childe,Xinyan,2
"Trong genshin impact, nhan vat nao co kha nang bien hinh thanh dong vat?",Klee,Sucrose,Xingqiu,Kirara,4
"Trong genshin impact, nhan vat nao co kha nang tao ra con bao da lanh?",Ganyu,Chongyun,Qiqi,Tartaglia,1